Data;Região;Setor;Variação
01/06/2017;Estado de São Paulo;Agricultura, pecuária e pesca;8913,272268
01/09/2017;Estado de São Paulo;Agricultura, pecuária e pesca;22464,8405
01/12/2017;Estado de São Paulo;Agricultura, pecuária e pesca;40833,19264
01/03/2018;Estado de São Paulo;Agricultura, pecuária e pesca;970,9095185
01/06/2018;Estado de São Paulo;Agricultura, pecuária e pesca;-4334,439252
01/09/2018;Estado de São Paulo;Agricultura, pecuária e pesca;31817,13092
01/12/2018;Estado de São Paulo;Agricultura, pecuária e pesca;10412,88306
01/03/2019;Estado de São Paulo;Agricultura, pecuária e pesca;-27936,05208
01/06/2019;Estado de São Paulo;Agricultura, pecuária e pesca;13910,37144
01/09/2019;Estado de São Paulo;Agricultura, pecuária e pesca;20115,37299
01/12/2019;Estado de São Paulo;Agricultura, pecuária e pesca;13090,11654
01/03/2020;Estado de São Paulo;Agricultura, pecuária e pesca;-44934,85891
01/06/2020;Estado de São Paulo;Agricultura, pecuária e pesca;3176,765076
01/09/2020;Estado de São Paulo;Agricultura, pecuária e pesca;85665,94178
01/12/2020;Estado de São Paulo;Agricultura, pecuária e pesca;-9702,670448
01/03/2021;Estado de São Paulo;Agricultura, pecuária e pesca;-22003,38632
01/06/2021;Estado de São Paulo;Agricultura, pecuária e pesca;-44081,71914
01/06/2017;Estado de São Paulo;Indústria;153411,9548
01/09/2017;Estado de São Paulo;Indústria;-43510,20131
01/12/2017;Estado de São Paulo;Indústria;170260,771
01/03/2018;Estado de São Paulo;Indústria;-109976,2069
01/06/2018;Estado de São Paulo;Indústria;24505,92833
01/09/2018;Estado de São Paulo;Indústria;41765,84458
01/12/2018;Estado de São Paulo;Indústria;-76425,98314
01/03/2019;Estado de São Paulo;Indústria;-39285,64886
01/06/2019;Estado de São Paulo;Indústria;154409,3437
01/09/2019;Estado de São Paulo;Indústria;-52055,80916
01/12/2019;Estado de São Paulo;Indústria;70249,73982
01/03/2020;Estado de São Paulo;Indústria;-71225,40252
01/06/2020;Estado de São Paulo;Indústria;-341227,0406
01/09/2020;Estado de São Paulo;Indústria;-104173,3664
01/12/2020;Estado de São Paulo;Indústria;181947,1069
01/03/2021;Estado de São Paulo;Indústria;83607,17076
01/06/2021;Estado de São Paulo;Indústria;-52551,49321
01/06/2017;Estado de São Paulo;Construção;62926,97733
01/09/2017;Estado de São Paulo;Construção;13014,82256
01/12/2017;Estado de São Paulo;Construção;-40676,12034
01/03/2018;Estado de São Paulo;Construção;-64309,94935
01/06/2018;Estado de São Paulo;Construção;24243,39273
01/09/2018;Estado de São Paulo;Construção;48879,03343
01/12/2018;Estado de São Paulo;Construção;-62195,59705
01/03/2019;Estado de São Paulo;Construção;-40902,52641
01/06/2019;Estado de São Paulo;Construção;13054,65545
01/09/2019;Estado de São Paulo;Construção;117571,2813
01/12/2019;Estado de São Paulo;Construção;-131365,6729
01/03/2020;Estado de São Paulo;Construção;-1850,636868
01/06/2020;Estado de São Paulo;Construção;-232598,1968
01/09/2020;Estado de São Paulo;Construção;78934,67812
01/12/2020;Estado de São Paulo;Construção;-53418,05203
01/03/2021;Estado de São Paulo;Construção;12446,372
01/06/2021;Estado de São Paulo;Construção;59773,17609
01/06/2017;Estado de São Paulo;Comércio;94435,70304
01/09/2017;Estado de São Paulo;Comércio;39456,93585
01/12/2017;Estado de São Paulo;Comércio;-23139,31538
01/03/2018;Estado de São Paulo;Comércio;-30894,6566
01/06/2018;Estado de São Paulo;Comércio;103732,1369
01/09/2018;Estado de São Paulo;Comércio;-35728,61486
01/12/2018;Estado de São Paulo;Comércio;28584,3519
01/03/2019;Estado de São Paulo;Comércio;-45301,80894
01/06/2019;Estado de São Paulo;Comércio;-45851,99308
01/09/2019;Estado de São Paulo;Comércio;29305,18121
01/12/2019;Estado de São Paulo;Comércio;22173,26291
01/03/2020;Estado de São Paulo;Comércio;-87287,61074
01/06/2020;Estado de São Paulo;Comércio;-583311,5856
01/09/2020;Estado de São Paulo;Comércio;57125,90103
01/12/2020;Estado de São Paulo;Comércio;276674,0745
01/03/2021;Estado de São Paulo;Comércio;-153346,5722
01/06/2021;Estado de São Paulo;Comércio;75262,70234
01/06/2017;Estado de São Paulo;Serviços;-52440,11703
01/09/2017;Estado de São Paulo;Serviços;147665,8837
01/12/2017;Estado de São Paulo;Serviços;-123183,1078
01/03/2018;Estado de São Paulo;Serviços;82521,73345
01/06/2018;Estado de São Paulo;Serviços;-40733,34758
01/09/2018;Estado de São Paulo;Serviços;256316,1343
01/12/2018;Estado de São Paulo;Serviços;218894,6454
01/03/2019;Estado de São Paulo;Serviços;81101,30675
01/06/2019;Estado de São Paulo;Serviços;157948,4111
01/09/2019;Estado de São Paulo;Serviços;46306,35304
01/12/2019;Estado de São Paulo;Serviços;153524,9705
01/03/2020;Estado de São Paulo;Serviços;-164355,7301
01/06/2020;Estado de São Paulo;Serviços;-927980,2056
01/09/2020;Estado de São Paulo;Serviços;-350875,3176
01/12/2020;Estado de São Paulo;Serviços;303077,0164
01/03/2021;Estado de São Paulo;Serviços;171919,9994
01/06/2021;Estado de São Paulo;Serviços;351362,2073
01/06/2017;Região Metropolitana de São Paulo;Agricultura, pecuária e pesca;-846,275013
01/09/2017;Região Metropolitana de São Paulo;Agricultura, pecuária e pesca;-2580,595859
01/12/2017;Região Metropolitana de São Paulo;Agricultura, pecuária e pesca;-1709,238216
01/03/2018;Região Metropolitana de São Paulo;Agricultura, pecuária e pesca;2607,256998
01/06/2018;Região Metropolitana de São Paulo;Agricultura, pecuária e pesca;-10614,38802
01/09/2018;Região Metropolitana de São Paulo;Agricultura, pecuária e pesca;7516,878763
01/12/2018;Região Metropolitana de São Paulo;Agricultura, pecuária e pesca;2585,357565
01/03/2019;Região Metropolitana de São Paulo;Agricultura, pecuária e pesca;-8283,422512
01/06/2019;Região Metropolitana de São Paulo;Agricultura, pecuária e pesca;906,0406315
01/09/2019;Região Metropolitana de São Paulo;Agricultura, pecuária e pesca;597,1213393
01/12/2019;Região Metropolitana de São Paulo;Agricultura, pecuária e pesca;-1053,650005
01/03/2020;Região Metropolitana de São Paulo;Agricultura, pecuária e pesca;3042,344439
01/06/2020;Região Metropolitana de São Paulo;Agricultura, pecuária e pesca;-5514,253665
01/09/2020;Região Metropolitana de São Paulo;Agricultura, pecuária e pesca;-2278,168701
01/12/2020;Região Metropolitana de São Paulo;Agricultura, pecuária e pesca;13836,5325
01/03/2021;Região Metropolitana de São Paulo;Agricultura, pecuária e pesca;-8597,188851
01/06/2021;Região Metropolitana de São Paulo;Agricultura, pecuária e pesca;14486,50986
01/06/2017;Região Metropolitana de São Paulo;Indústria;72989,40814
01/09/2017;Região Metropolitana de São Paulo;Indústria;-65200,83421
01/12/2017;Região Metropolitana de São Paulo;Indústria;92754,04491
01/03/2018;Região Metropolitana de São Paulo;Indústria;-21656,59175
01/06/2018;Região Metropolitana de São Paulo;Indústria;862,7211761
01/09/2018;Região Metropolitana de São Paulo;Indústria;15086,76082
01/12/2018;Região Metropolitana de São Paulo;Indústria;-70376,76131
01/03/2019;Região Metropolitana de São Paulo;Indústria;-5055,141425
01/06/2019;Região Metropolitana de São Paulo;Indústria;21679,53551
01/09/2019;Região Metropolitana de São Paulo;Indústria;-30659,19744
01/12/2019;Região Metropolitana de São Paulo;Indústria;35885,41173
01/03/2020;Região Metropolitana de São Paulo;Indústria;-70902,52667
01/06/2020;Região Metropolitana de São Paulo;Indústria;-198126,4794
01/09/2020;Região Metropolitana de São Paulo;Indústria;40169,14337
01/12/2020;Região Metropolitana de São Paulo;Indústria;67915,7552
01/03/2021;Região Metropolitana de São Paulo;Indústria;164077,7366
01/06/2021;Região Metropolitana de São Paulo;Indústria;-111525,0978
01/06/2017;Região Metropolitana de São Paulo;Construção;24426,15898
01/09/2017;Região Metropolitana de São Paulo;Construção;16117,135
01/12/2017;Região Metropolitana de São Paulo;Construção;-8086,665949
01/03/2018;Região Metropolitana de São Paulo;Construção;-17294,2244
01/06/2018;Região Metropolitana de São Paulo;Construção;29923,20964
01/09/2018;Região Metropolitana de São Paulo;Construção;8508,44156
01/12/2018;Região Metropolitana de São Paulo;Construção;-49148,33481
01/03/2019;Região Metropolitana de São Paulo;Construção;-8583,575445
01/06/2019;Região Metropolitana de São Paulo;Construção;23536,81741
01/09/2019;Região Metropolitana de São Paulo;Construção;40860,14442
01/12/2019;Região Metropolitana de São Paulo;Construção;-77527,41151
01/03/2020;Região Metropolitana de São Paulo;Construção;-27227,35692
01/06/2020;Região Metropolitana de São Paulo;Construção;-90206,21866
01/09/2020;Região Metropolitana de São Paulo;Construção;73848,75897
01/12/2020;Região Metropolitana de São Paulo;Construção;-13474,56438
01/03/2021;Região Metropolitana de São Paulo;Construção;23004,00801
01/06/2021;Região Metropolitana de São Paulo;Construção;11240,09705
01/06/2017;Região Metropolitana de São Paulo;Comércio;84551,1017
01/09/2017;Região Metropolitana de São Paulo;Comércio;67791,02454
01/12/2017;Região Metropolitana de São Paulo;Comércio;-56849,01259
01/03/2018;Região Metropolitana de São Paulo;Comércio;22780,55628
01/06/2018;Região Metropolitana de São Paulo;Comércio;46299,9092
01/09/2018;Região Metropolitana de São Paulo;Comércio;-63092,17499
01/12/2018;Região Metropolitana de São Paulo;Comércio;12829,99886
01/03/2019;Região Metropolitana de São Paulo;Comércio;-36070,86828
01/06/2019;Região Metropolitana de São Paulo;Comércio;16191,67263
01/09/2019;Região Metropolitana de São Paulo;Comércio;12870,7246
01/12/2019;Região Metropolitana de São Paulo;Comércio;-25788,45314
01/03/2020;Região Metropolitana de São Paulo;Comércio;65866,33289
01/06/2020;Região Metropolitana de São Paulo;Comércio;-345414,337
01/09/2020;Região Metropolitana de São Paulo;Comércio;95096,62665
01/12/2020;Região Metropolitana de São Paulo;Comércio;27036,98623
01/03/2021;Região Metropolitana de São Paulo;Comércio;-52836,84461
01/06/2021;Região Metropolitana de São Paulo;Comércio;26879,74069
01/06/2017;Região Metropolitana de São Paulo;Serviços;-44354,24293
01/09/2017;Região Metropolitana de São Paulo;Serviços;119165,1629
01/12/2017;Região Metropolitana de São Paulo;Serviços;-51467,65533
01/03/2018;Região Metropolitana de São Paulo;Serviços;21553,98258
01/06/2018;Região Metropolitana de São Paulo;Serviços;-136433,0486
01/09/2018;Região Metropolitana de São Paulo;Serviços;181368,1311
01/12/2018;Região Metropolitana de São Paulo;Serviços;92990,71814
01/03/2019;Região Metropolitana de São Paulo;Serviços;-32053,48266
01/06/2019;Região Metropolitana de São Paulo;Serviços;136412,4271
01/09/2019;Região Metropolitana de São Paulo;Serviços;111842,1185
01/12/2019;Região Metropolitana de São Paulo;Serviços;54553,90272
01/03/2020;Região Metropolitana de São Paulo;Serviços;-177528,5889
01/06/2020;Região Metropolitana de São Paulo;Serviços;-449249,4037
01/09/2020;Região Metropolitana de São Paulo;Serviços;-142303,7096
01/12/2020;Região Metropolitana de São Paulo;Serviços;149114,2425
01/03/2021;Região Metropolitana de São Paulo;Serviços;143417,3825
01/06/2021;Região Metropolitana de São Paulo;Serviços;274032,487
01/06/2017;ESP exceto RMSP;Agricultura, pecuária e pesca;9759,547281
01/09/2017;ESP exceto RMSP;Agricultura, pecuária e pesca;25045,43635
01/12/2017;ESP exceto RMSP;Agricultura, pecuária e pesca;42542,43085
01/03/2018;ESP exceto RMSP;Agricultura, pecuária e pesca;-1636,34748
01/06/2018;ESP exceto RMSP;Agricultura, pecuária e pesca;6279,948768
01/09/2018;ESP exceto RMSP;Agricultura, pecuária e pesca;24300,25216
01/12/2018;ESP exceto RMSP;Agricultura, pecuária e pesca;7827,525491
01/03/2019;ESP exceto RMSP;Agricultura, pecuária e pesca;-19652,62957
01/06/2019;ESP exceto RMSP;Agricultura, pecuária e pesca;13004,33081
01/09/2019;ESP exceto RMSP;Agricultura, pecuária e pesca;19518,25165
01/12/2019;ESP exceto RMSP;Agricultura, pecuária e pesca;14143,76654
01/03/2020;ESP exceto RMSP;Agricultura, pecuária e pesca;-47977,20335
01/06/2020;ESP exceto RMSP;Agricultura, pecuária e pesca;8691,018741
01/09/2020;ESP exceto RMSP;Agricultura, pecuária e pesca;87944,11048
01/12/2020;ESP exceto RMSP;Agricultura, pecuária e pesca;-23539,20294
01/03/2021;ESP exceto RMSP;Agricultura, pecuária e pesca;-13406,19747
01/06/2021;ESP exceto RMSP;Agricultura, pecuária e pesca;-58568,22901
01/06/2017;ESP exceto RMSP;Indústria;80422,54661
01/09/2017;ESP exceto RMSP;Indústria;21690,6329
01/12/2017;ESP exceto RMSP;Indústria;77506,72605
01/03/2018;ESP exceto RMSP;Indústria;-88319,61516
01/06/2018;ESP exceto RMSP;Indústria;23643,20715
01/09/2018;ESP exceto RMSP;Indústria;26679,08376
01/12/2018;ESP exceto RMSP;Indústria;-6049,22183
01/03/2019;ESP exceto RMSP;Indústria;-34230,50744
01/06/2019;ESP exceto RMSP;Indústria;132729,8082
01/09/2019;ESP exceto RMSP;Indústria;-21396,61172
01/12/2019;ESP exceto RMSP;Indústria;34364,32808
01/03/2020;ESP exceto RMSP;Indústria;-322,8758501
01/06/2020;ESP exceto RMSP;Indústria;-143100,5612
01/09/2020;ESP exceto RMSP;Indústria;-144342,5098
01/12/2020;ESP exceto RMSP;Indústria;114031,3517
01/03/2021;ESP exceto RMSP;Indústria;-80470,56583
01/06/2021;ESP exceto RMSP;Indústria;58973,60456
01/06/2017;ESP exceto RMSP;Construção;38500,81834
01/09/2017;ESP exceto RMSP;Construção;-3102,312446
01/12/2017;ESP exceto RMSP;Construção;-32589,45439
