Data;Região;Setor;Variação
01/03/2018;ESP exceto RMSP;Construção;-47015,72496
01/06/2018;ESP exceto RMSP;Construção;-5679,81691
01/09/2018;ESP exceto RMSP;Construção;40370,59187
01/12/2018;ESP exceto RMSP;Construção;-13047,26223
01/03/2019;ESP exceto RMSP;Construção;-32318,95097
01/06/2019;ESP exceto RMSP;Construção;-10482,16197
01/09/2019;ESP exceto RMSP;Construção;76711,13688
01/12/2019;ESP exceto RMSP;Construção;-53838,26142
01/03/2020;ESP exceto RMSP;Construção;25376,72005
01/06/2020;ESP exceto RMSP;Construção;-142391,9781
01/09/2020;ESP exceto RMSP;Construção;5085,919149
01/12/2020;ESP exceto RMSP;Construção;-39943,48766
01/03/2021;ESP exceto RMSP;Construção;-10557,636
01/06/2021;ESP exceto RMSP;Construção;48533,07905
01/06/2017;ESP exceto RMSP;Comércio;9884,601341
01/09/2017;ESP exceto RMSP;Comércio;-28334,08869
01/12/2017;ESP exceto RMSP;Comércio;33709,69721
01/03/2018;ESP exceto RMSP;Comércio;-53675,21288
01/06/2018;ESP exceto RMSP;Comércio;57432,22774
01/09/2018;ESP exceto RMSP;Comércio;27363,56013
01/12/2018;ESP exceto RMSP;Comércio;15754,35304
01/03/2019;ESP exceto RMSP;Comércio;-9230,940669
01/06/2019;ESP exceto RMSP;Comércio;-62043,6657
01/09/2019;ESP exceto RMSP;Comércio;16434,4566
01/12/2019;ESP exceto RMSP;Comércio;47961,71605
01/03/2020;ESP exceto RMSP;Comércio;-153153,9436
01/06/2020;ESP exceto RMSP;Comércio;-237897,2486
01/09/2020;ESP exceto RMSP;Comércio;-37970,72562
01/12/2020;ESP exceto RMSP;Comércio;249637,0883
01/03/2021;ESP exceto RMSP;Comércio;-100509,7276
01/06/2021;ESP exceto RMSP;Comércio;48382,96165
01/06/2017;ESP exceto RMSP;Serviços;-8085,874096
01/09/2017;ESP exceto RMSP;Serviços;28500,72086
01/12/2017;ESP exceto RMSP;Serviços;-71715,45251
01/03/2018;ESP exceto RMSP;Serviços;60967,75086
01/06/2018;ESP exceto RMSP;Serviços;95699,70102
01/09/2018;ESP exceto RMSP;Serviços;74948,00326
01/12/2018;ESP exceto RMSP;Serviços;125903,9272
01/03/2019;ESP exceto RMSP;Serviços;113154,7894
01/06/2019;ESP exceto RMSP;Serviços;21535,984
01/09/2019;ESP exceto RMSP;Serviços;-65535,76549
01/12/2019;ESP exceto RMSP;Serviços;98971,06783
01/03/2020;ESP exceto RMSP;Serviços;13172,85883
01/06/2020;ESP exceto RMSP;Serviços;-478730,8019
01/09/2020;ESP exceto RMSP;Serviços;-208571,6081
01/12/2020;ESP exceto RMSP;Serviços;153962,774
01/03/2021;ESP exceto RMSP;Serviços;28502,61694
01/06/2021;ESP exceto RMSP;Serviços;77329,72032
01/06/2017;Município de São Paulo;Agricultura, pecuária e pesca;-5104,776718
01/09/2017;Município de São Paulo;Agricultura, pecuária e pesca;-1909,068673
01/12/2017;Município de São Paulo;Agricultura, pecuária e pesca;-3870,115827
01/03/2018;Município de São Paulo;Agricultura, pecuária e pesca;2742,498744
01/06/2018;Município de São Paulo;Agricultura, pecuária e pesca;-4899,188447
01/09/2018;Município de São Paulo;Agricultura, pecuária e pesca;1204,637364
01/12/2018;Município de São Paulo;Agricultura, pecuária e pesca;-1025,880861
01/03/2019;Município de São Paulo;Agricultura, pecuária e pesca;1262,456865
01/06/2019;Município de São Paulo;Agricultura, pecuária e pesca;3259,03068
01/09/2019;Município de São Paulo;Agricultura, pecuária e pesca;2250,503952
01/12/2019;Município de São Paulo;Agricultura, pecuária e pesca;-4820,424149
01/03/2020;Município de São Paulo;Agricultura, pecuária e pesca;4978,487478
01/06/2020;Município de São Paulo;Agricultura, pecuária e pesca;-2348,546529
01/09/2020;Município de São Paulo;Agricultura, pecuária e pesca;-7126,912006
01/12/2020;Município de São Paulo;Agricultura, pecuária e pesca;9211,088113
01/03/2021;Município de São Paulo;Agricultura, pecuária e pesca;-10518,76386
01/06/2021;Município de São Paulo;Agricultura, pecuária e pesca;-536,3755046
01/06/2017;Município de São Paulo;Indústria;1090,522044
01/09/2017;Município de São Paulo;Indústria;-7906,667115
01/12/2017;Município de São Paulo;Indústria;16910,45072
01/03/2018;Município de São Paulo;Indústria;-54796,93967
01/06/2018;Município de São Paulo;Indústria;35612,71071
01/09/2018;Município de São Paulo;Indústria;-36888,69685
01/12/2018;Município de São Paulo;Indústria;10842,01736
01/03/2019;Município de São Paulo;Indústria;12124,69319
01/06/2019;Município de São Paulo;Indústria;-16814,91649
01/09/2019;Município de São Paulo;Indústria;15742,29117
01/12/2019;Município de São Paulo;Indústria;27796,49527
01/03/2020;Município de São Paulo;Indústria;-74001,07561
01/06/2020;Município de São Paulo;Indústria;-97672,05909
01/09/2020;Município de São Paulo;Indústria;26815,85446
01/12/2020;Município de São Paulo;Indústria;-58760,06913
01/03/2021;Município de São Paulo;Indústria;42221,45907
01/06/2021;Município de São Paulo;Indústria;89248,64625
01/06/2017;Município de São Paulo;Construção;18694,94753
01/09/2017;Município de São Paulo;Construção;-5426,074293
01/12/2017;Município de São Paulo;Construção;-10686,95181
01/03/2018;Município de São Paulo;Construção;-6866,313767
01/06/2018;Município de São Paulo;Construção;10164,27234
01/09/2018;Município de São Paulo;Construção;-5770,764866
01/12/2018;Município de São Paulo;Construção;-14502,62287
01/03/2019;Município de São Paulo;Construção;8508,114329
01/06/2019;Município de São Paulo;Construção;-3696,118633
01/09/2019;Município de São Paulo;Construção;23789,28883
01/12/2019;Município de São Paulo;Construção;-32741,01922
01/03/2020;Município de São Paulo;Construção;-2936,816804
01/06/2020;Município de São Paulo;Construção;-55620,00463
01/09/2020;Município de São Paulo;Construção;42643,57644
01/12/2020;Município de São Paulo;Construção;-4294,510178
01/03/2021;Município de São Paulo;Construção;11740,22801
01/06/2021;Município de São Paulo;Construção;-34661,50817
01/06/2017;Município de São Paulo;Comércio;52584,83296
01/09/2017;Município de São Paulo;Comércio;-8265,371746
01/12/2017;Município de São Paulo;Comércio;-50844,19581
01/03/2018;Município de São Paulo;Comércio;9746,985196
01/06/2018;Município de São Paulo;Comércio;15937,04087
01/09/2018;Município de São Paulo;Comércio;-17543,795
01/12/2018;Município de São Paulo;Comércio;16874,46951
01/03/2019;Município de São Paulo;Comércio;-771,5022912
01/06/2019;Município de São Paulo;Comércio;1817,838683
01/09/2019;Município de São Paulo;Comércio;-8678,992923
01/12/2019;Município de São Paulo;Comércio;-38947,71868
01/03/2020;Município de São Paulo;Comércio;51414,85936
01/06/2020;Município de São Paulo;Comércio;-150128,6543
01/09/2020;Município de São Paulo;Comércio;71276,4368
01/12/2020;Município de São Paulo;Comércio;-32698,04564
01/03/2021;Município de São Paulo;Comércio;-1119,028975
01/06/2021;Município de São Paulo;Comércio;5607,826086
01/06/2017;Município de São Paulo;Serviços;47660,04686
01/09/2017;Município de São Paulo;Serviços;43767,81195
01/12/2017;Município de São Paulo;Serviços;-37423,01937
01/03/2018;Município de São Paulo;Serviços;1313,102618
01/06/2018;Município de São Paulo;Serviços;-102815,0023
01/09/2018;Município de São Paulo;Serviços;152341,7265
01/12/2018;Município de São Paulo;Serviços;17577,12837
01/03/2019;Município de São Paulo;Serviços;-32189,27542
01/06/2019;Município de São Paulo;Serviços;83693,84296
01/09/2019;Município de São Paulo;Serviços;99504,68918
01/12/2019;Município de São Paulo;Serviços;42479,72645
01/03/2020;Município de São Paulo;Serviços;-51059,0284
01/06/2020;Município de São Paulo;Serviços;-375848,5372
01/09/2020;Município de São Paulo;Serviços;-147801,096
01/12/2020;Município de São Paulo;Serviços;131500,1927
01/03/2021;Município de São Paulo;Serviços;109418,7875
01/06/2021;Município de São Paulo;Serviços;160553,1037
01/06/2017;Brasil;Agricultura, pecuária e pesca;-32375,20867
01/09/2017;Brasil;Agricultura, pecuária e pesca;-28212,72291
01/12/2017;Brasil;Agricultura, pecuária e pesca;-154612,0618
01/03/2018;Brasil;Agricultura, pecuária e pesca;24484,70614
01/06/2018;Brasil;Agricultura, pecuária e pesca;6751,392702
01/09/2018;Brasil;Agricultura, pecuária e pesca;262774,1516
01/12/2018;Brasil;Agricultura, pecuária e pesca;-295450,7756
01/03/2019;Brasil;Agricultura, pecuária e pesca;32528,47228
01/06/2019;Brasil;Agricultura, pecuária e pesca;233156,7379
01/09/2019;Brasil;Agricultura, pecuária e pesca;-144114,3227
01/12/2019;Brasil;Agricultura, pecuária e pesca;-177815,5466
01/03/2020;Brasil;Agricultura, pecuária e pesca;-67547,85907
01/06/2020;Brasil;Agricultura, pecuária e pesca;-290022,6932
01/09/2020;Brasil;Agricultura, pecuária e pesca;304147,652
01/12/2020;Brasil;Agricultura, pecuária e pesca;279835,1021
01/03/2021;Brasil;Agricultura, pecuária e pesca;35202,1263
01/06/2021;Brasil;Agricultura, pecuária e pesca;325670,8982
01/06/2017;Brasil;Indústria;376000,929
01/09/2017;Brasil;Indústria;71305,28638
01/12/2017;Brasil;Indústria;118381,936
01/03/2018;Brasil;Indústria;-323720,6476
01/06/2018;Brasil;Indústria;286101,3064
01/09/2018;Brasil;Indústria;-32450,48671
01/12/2018;Brasil;Indústria;-60625,40561
01/03/2019;Brasil;Indústria;-110326,7465
01/06/2019;Brasil;Indústria;319138,6139
01/09/2019;Brasil;Indústria;67818,42531
01/12/2019;Brasil;Indústria;111670,523
01/03/2020;Brasil;Indústria;-322193,5129
01/06/2020;Brasil;Indústria;-1116867,611
01/09/2020;Brasil;Indústria;-144842,293
01/12/2020;Brasil;Indústria;332621,1276
01/03/2021;Brasil;Indústria;15504,35461
01/06/2021;Brasil;Indústria;104694,8608
01/06/2017;Brasil;Construção;-100603,1473
01/09/2017;Brasil;Construção;140974,8688
01/12/2017;Brasil;Construção;72478,8961
01/03/2018;Brasil;Construção;-385472,0312
01/06/2018;Brasil;Construção;5750,966794
01/09/2018;Brasil;Construção;227231,7257
01/12/2018;Brasil;Construção;36649,08101
01/03/2019;Brasil;Construção;-288194,3928
01/06/2019;Brasil;Construção;86592,06763
01/09/2019;Brasil;Construção;253775,3041
01/12/2019;Brasil;Construção;-38364,37855
01/03/2020;Brasil;Construção;-440221,5986
01/06/2020;Brasil;Construção;-1057393,205
01/09/2020;Brasil;Construção;398881,3137
01/12/2020;Brasil;Construção;296168,1576
01/03/2021;Brasil;Construção;1808,210383
01/06/2021;Brasil;Construção;345666,6458
01/06/2017;Brasil;Comércio;202033,5044
01/09/2017;Brasil;Comércio;94286,07715
01/12/2017;Brasil;Comércio;367697,9744
01/03/2018;Brasil;Comércio;-390336,3865
01/06/2018;Brasil;Comércio;-82561,6596
01/09/2018;Brasil;Comércio;135479,8497
01/12/2018;Brasil;Comércio;267861,5923
01/03/2019;Brasil;Comércio;-194523,0786
01/06/2019;Brasil;Comércio;-10771,22552
01/09/2019;Brasil;Comércio;101276,8279
01/12/2019;Brasil;Comércio;376021,417
01/03/2020;Brasil;Comércio;-627704,8636
01/06/2020;Brasil;Comércio;-2137065,541
01/09/2020;Brasil;Comércio;2146,95768
01/12/2020;Brasil;Comércio;791869,7702
01/03/2021;Brasil;Comércio;-292963,0396
01/06/2021;Brasil;Comércio;205987,2977
01/06/2017;Brasil;Serviços;809902,7703
01/09/2017;Brasil;Serviços;716457,9007
01/12/2017;Brasil;Serviços;202180,5564
01/03/2018;Brasil;Serviços;-281127,7016
01/06/2018;Brasil;Serviços;477953,2427
01/09/2018;Brasil;Serviços;768230,9392
01/12/2018;Brasil;Serviços;440651,854
01/03/2019;Brasil;Serviços;-222569,1137
01/06/2019;Brasil;Serviços;726296,6438
01/09/2019;Brasil;Serviços;167595,9806
01/12/2019;Brasil;Serviços;416078,8268
01/03/2020;Brasil;Serviços;-495728,9428
01/06/2020;Brasil;Serviços;-2998911,411
01/09/2020;Brasil;Serviços;-1348526,946
01/12/2020;Brasil;Serviços;1679151,855
01/03/2021;Brasil;Serviços;-306795,4457
01/06/2021;Brasil;Serviços;946165,9127
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
